Real,Predicted
162.12501525878906,162.98618
163.0160369873047,162.699
160.41226196289062,162.53403
159.19456481933594,161.50768
158.50155639648438,160.23032
163.90704345703125,159.1017
163.56053161621094,160.3244
163.58033752441406,161.51822
164.80795288085938,162.32811
165.9563751220703,163.18709
164.9861602783203,164.13048
163.37245178222656,164.39815
163.67935180664062,163.84447
162.1349334716797,163.39452
162.12501525878906,162.56874
166.72857666015625,161.95789
167.9858856201172,163.23097
167.8968048095703,164.90613
166.8572998046875,166.06306
165.7781524658203,166.32329
164.1347198486328,165.89366
171.8370819091797,164.86487
171.7677459716797,166.75186
170.0550537109375,168.54733
171.82717895507812,169.12263
172.01524353027344,169.82983
171.08335876464844,170.33562
170.58766174316406,170.2795
170.58766174316406,169.9361
171.20233154296875,169.63791
173.54200744628906,169.66429
173.65106201171875,170.56752
172.6993408203125,171.37619
170.08204650878906,171.55528
170.3596649169922,170.61916
171.499755859375,169.86
173.918701171875,169.78835
175.77264404296875,170.74026
175.72303771972656,172.22702
178.53858947753906,173.2874
179.3911590576172,174.84778
178.0330047607422,176.21666
177.66615295410156,176.56993
176.2881622314453,176.43204
179.0144500732422,175.72966
179.4010772705078,176.08556
182.2067108154297,176.65665
181.7308349609375,178.05423
182.36532592773438,178.95323
184.40760803222656,179.6481
183.3269805908203,180.72818
183.4161834716797,181.10751
182.375244140625,181.2298
185.38906860351562,180.87268
185.0718231201172,181.56789
183.6739501953125,182.10689
186.43992614746094,181.9574
187.6196746826172,182.66078
187.9567413330078,183.67052
192.2990264892578,184.50302
190.8020477294922,186.47743
189.68174743652344,187.437
190.15760803222656,187.46832
189.03732299804688,187.42427
186.98519897460938,186.96848
186.4597625732422,185.88808
188.13519287109375,184.88391
188.89854431152344,184.8259
189.04727172851562,185.25659
192.31884765625,185.70995
192.06109619140625,187.13269
193.4192657470703,188.14323
191.4662628173828,189.1753
190.28646850585938,189.15082
191.0895233154297,188.50783
191.95201110839844,188.21382
192.82444763183594,188.37529
191.55548095703125,188.87607
194.1429901123047,188.84337
194.7576446533203,189.60075
193.9248809814453,190.43707
190.9209747314453,190.71434
189.5231170654297,189.75499
180.42221069335938,188.40065
